svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
8 0 0 1:0.58071363 2:0.58992802 3:0.60045737 4:0.61110724 5:0.62229666 6:0.63368936 7:0.64509824 8:0.65645857 9:0.66731182 10:0.67754436 11:-0.23877544 12:-0.25602847 13:-0.25460908 14:-0.25887194 15:-0.25739514 16:-0.25252614 17:-0.24610688 18:-0.23243572 19:-0.21687042 20:-0.19854425 21:0.036548336 22:0.030434811 23:0.030656406 24:0.03155949 25:0.03146971 26:0.029778948 27:0.027414031 28:0.030606424 29:0.039054599 30:0.047966877 
8 0 0 1:0.57268682 2:0.58071363 3:0.58992802 4:0.60045737 5:0.61110724 6:0.62229666 7:0.63368936 8:0.64509824 9:0.65645857 10:0.66731182 11:-0.22239309 12:-0.23877544 13:-0.25602847 14:-0.25460908 15:-0.25887194 16:-0.25739514 17:-0.25252614 18:-0.24610688 19:-0.23243572 20:-0.21687042 21:0.048024586 22:0.036548336 23:0.030434811 24:0.030656406 25:0.03155949 26:0.03146971 27:0.029778948 28:0.027414031 29:0.030606424 30:0.039054599 
8 0 0 1:0.56565069 2:0.57268682 3:0.58071363 4:0.58992802 5:0.60045737 6:0.61110724 7:0.62229666 8:0.63368936 9:0.64509824 10:0.65645857 11:-0.20815504 12:-0.22239309 13:-0.23877544 14:-0.25602847 15:-0.25460908 16:-0.25887194 17:-0.25739514 18:-0.25252614 19:-0.24610688 20:-0.23243572 21:0.059360616 22:0.048024586 23:0.036548336 24:0.030434811 25:0.030656406 26:0.03155949 27:0.03146971 28:0.029778948 29:0.027414031 30:0.030606424 
8 0 0 1:0.5525883 2:0.56565069 3:0.57268682 4:0.58071363 5:0.58992802 6:0.60045737 7:0.61110724 8:0.62229666 9:0.63368936 10:0.64509824 11:-0.20021859 12:-0.20815504 13:-0.22239309 14:-0.23877544 15:-0.25602847 16:-0.25460908 17:-0.25887194 18:-0.25739514 19:-0.25252614 20:-0.24610688 21:0.068550325 22:0.059360616 23:0.048024586 24:0.036548336 25:0.030434811 26:0.030656406 27:0.03155949 28:0.03146971 29:0.029778948 30:0.027414031 
8 0 0 1:0.5400835 2:0.5525883 3:0.56565069 4:0.57268682 5:0.58071363 6:0.58992802 7:0.60045737 8:0.61110724 9:0.62229666 10:0.63368936 11:-0.19167191 12:-0.20021859 13:-0.20815504 14:-0.22239309 15:-0.23877544 16:-0.25602847 17:-0.25460908 18:-0.25887194 19:-0.25739514 20:-0.25252614 21:0.074123348 22:0.068550325 23:0.059360616 24:0.048024586 25:0.036548336 26:0.030434811 27:0.030656406 28:0.03155949 29:0.03146971 30:0.029778948 
8 0 0 1:0.5284571 2:0.5400835 3:0.5525883 4:0.56565069 5:0.57268682 6:0.58071363 7:0.58992802 8:0.60045737 9:0.61110724 10:0.62229666 11:-0.17820799 12:-0.19167191 13:-0.20021859 14:-0.20815504 15:-0.22239309 16:-0.23877544 17:-0.25602847 18:-0.25460908 19:-0.25887194 20:-0.25739514 21:0.077446569 22:0.074123348 23:0.068550325 24:0.059360616 25:0.048024586 26:0.036548336 27:0.030434811 28:0.030656406 29:0.03155949 30:0.03146971 
8 0 0 1:1.1684126 2:1.1801249 3:1.1899655 4:1.1984964 5:1.2062375 6:1.2136363 7:1.2212497 8:1.2293143 9:1.2372005 10:1.2442541 11:-0.17952484 12:-0.15083469 13:-0.13076173 14:-0.11865379 15:-0.11340796 16:-0.11669724 17:-0.12361325 18:-0.12087835 19:-0.10811702 20:-0.09103976 21:0.0076399232 22:0.0028032745 23:0.00090810825 24:0.0004203229 25:0.00042201834 26:0.00079736306 27:0.0014865427 28:0.0021666534 29:0.0026660573 30:0.0026965531 
8 0 0 1:1.1549053 2:1.1684126 3:1.1801249 4:1.1899655 5:1.1984964 6:1.2062375 7:1.2136363 8:1.2212497 9:1.2293143 10:1.2372005 11:-0.20703859 12:-0.17952484 13:-0.15083469 14:-0.13076173 15:-0.11865379 16:-0.11340796 17:-0.11669724 18:-0.12361325 19:-0.12087835 20:-0.10811702 21:0.015532582 22:0.0076399232 23:0.0028032745 24:0.00090810825 25:0.0004203229 26:0.00042201834 27:0.00079736306 28:0.0014865427 29:0.0021666534 30:0.0026660573 
8 0 0 1:1.1395823 2:1.1549053 3:1.1684126 4:1.1801249 5:1.1899655 6:1.1984964 7:1.2062375 8:1.2136363 9:1.2212497 10:1.2293143 11:-0.23486787 12:-0.20703859 13:-0.17952484 14:-0.15083469 15:-0.13076173 16:-0.11865379 17:-0.11340796 18:-0.11669724 19:-0.12361325 20:-0.12087835 21:0.026336201 22:0.015532582 23:0.0076399232 24:0.0028032745 25:0.00090810825 26:0.0004203229 27:0.00042201834 28:0.00079736306 29:0.0014865427 30:0.0021666534 
8 0 0 1:1.1224942 2:1.1395823 3:1.1549053 4:1.1684126 5:1.1801249 6:1.1899655 7:1.1984964 8:1.2062375 9:1.2136363 10:1.2212497 11:-0.2619242 12:-0.23486787 13:-0.20703859 14:-0.17952484 15:-0.15083469 16:-0.13076173 17:-0.11865379 18:-0.11340796 19:-0.11669724 20:-0.12361325 21:0.040204077 22:0.026336201 23:0.015532582 24:0.0076399232 25:0.0028032745 26:0.00090810825 27:0.0004203229 28:0.00042201834 29:0.00079736306 30:0.0014865427 
8 0 0 1:1.1035759 2:1.1224942 3:1.1395823 4:1.1549053 5:1.1684126 6:1.1801249 7:1.1899655 8:1.1984964 9:1.2062375 10:1.2136363 11:-0.28997785 12:-0.2619242 13:-0.23486787 14:-0.20703859 15:-0.17952484 16:-0.15083469 17:-0.13076173 18:-0.11865379 19:-0.11340796 20:-0.11669724 21:0.052974032 22:0.040204077 23:0.026336201 24:0.015532582 25:0.0076399232 26:0.0028032745 27:0.00090810825 28:0.0004203229 29:0.00042201834 30:0.00079736306 
8 0 0 1:1.08261 2:1.1035759 3:1.1224942 4:1.1395823 5:1.1549053 6:1.1684126 7:1.1801249 8:1.1899655 9:1.1984964 10:1.2062375 11:-0.3213632 12:-0.28997785 13:-0.2619242 14:-0.23486787 15:-0.20703859 16:-0.17952484 17:-0.15083469 18:-0.13076173 19:-0.11865379 20:-0.11340796 21:0.060241449 22:0.052974032 23:0.040204077 24:0.026336201 25:0.015532582 26:0.0076399232 27:0.0028032745 28:0.00090810825 29:0.0004203229 30:0.00042201834 
8 0 0 1:1.0594849 2:1.08261 3:1.1035759 4:1.1224942 5:1.1395823 6:1.1549053 7:1.1684126 8:1.1801249 9:1.1899655 10:1.1984964 11:-0.35445731 12:-0.3213632 13:-0.28997785 14:-0.2619242 15:-0.23486787 16:-0.20703859 17:-0.17952484 18:-0.15083469 19:-0.13076173 20:-0.11865379 21:0.058122155 22:0.060241449 23:0.052974032 24:0.040204077 25:0.026336201 26:0.015532582 27:0.0076399232 28:0.0028032745 29:0.00090810825 30:0.0004203229 
8 0 0 1:1.0344274 2:1.0594849 3:1.08261 4:1.1035759 5:1.1224942 6:1.1395823 7:1.1549053 8:1.1684126 9:1.1801249 10:1.1899655 11:-0.38407859 12:-0.35445731 13:-0.3213632 14:-0.28997785 15:-0.2619242 16:-0.23486787 17:-0.20703859 18:-0.17952484 19:-0.15083469 20:-0.13076173 21:0.047119032 22:0.058122155 23:0.060241449 24:0.052974032 25:0.040204077 26:0.026336201 27:0.015532582 28:0.0076399232 29:0.0028032745 30:0.00090810825 
8 0 0 1:1.0076717 2:1.0344274 3:1.0594849 4:1.08261 5:1.1035759 6:1.1224942 7:1.1395823 8:1.1549053 9:1.1684126 10:1.1801249 11:-0.41010735 12:-0.38407859 13:-0.35445731 14:-0.3213632 15:-0.28997785 16:-0.2619242 17:-0.23486787 18:-0.20703859 19:-0.17952484 20:-0.15083469 21:0.031591601 22:0.047119032 23:0.058122155 24:0.060241449 25:0.052974032 26:0.040204077 27:0.026336201 28:0.015532582 29:0.0076399232 30:0.0028032745 
8 0 0 1:0.64413513 2:0.65658148 3:0.66938816 4:0.68255315 5:0.69633113 6:0.71042625 7:0.72459232 8:0.738977 9:0.75365498 10:0.76833067 11:-0.19077601 12:-0.19629909 13:-0.20179124 14:-0.21118711 15:-0.21604805 16:-0.21713561 17:-0.22048653 18:-0.22498225 19:-0.22494699 20:-0.21225992 21:0.030601375 22:0.011811594 23:0.017473444 24:0.036708102 25:0.067237455 26:0.11571431 27:0.19052518 28:0.2698529 29:0.3228445 30:0.3485033 
8 0 0 1:0.63207239 2:0.64413513 3:0.65658148 4:0.66938816 5:0.68255315 6:0.69633113 7:0.71042625 8:0.72459232 9:0.738977 10:0.75365498 11:-0.18489623 12:-0.19077601 13:-0.19629909 14:-0.20179124 15:-0.21118711 16:-0.21604805 17:-0.21713561 18:-0.22048653 19:-0.22498225 20:-0.22494699 21:0.11214473 22:0.030601375 23:0.011811594 24:0.017473444 25:0.036708102 26:0.067237455 27:0.11571431 28:0.19052518 29:0.2698529 30:0.3228445 
8 0 0 1:0.62035222 2:0.63207239 3:0.64413513 4:0.65658148 5:0.66938816 6:0.68255315 7:0.69633113 8:0.71042625 9:0.72459232 10:0.738977 11:-0.17964523 12:-0.18489623 13:-0.19077601 14:-0.19629909 15:-0.20179124 16:-0.21118711 17:-0.21604805 18:-0.21713561 19:-0.22048653 20:-0.22498225 21:0.24481624 22:0.11214473 23:0.030601375 24:0.011811594 25:0.017473444 26:0.036708102 27:0.067237455 28:0.11571431 29:0.19052518 30:0.2698529 
8 0 0 1:0.60902376 2:0.62035222 3:0.63207239 4:0.64413513 5:0.65658148 6:0.66938816 7:0.68255315 8:0.69633113 9:0.71042625 10:0.72459232 11:-0.17364105 12:-0.17964523 13:-0.18489623 14:-0.19077601 15:-0.19629909 16:-0.20179124 17:-0.21118711 18:-0.21604805 19:-0.21713561 20:-0.22048653 21:0.33418595 22:0.24481624 23:0.11214473 24:0.030601375 25:0.011811594 26:0.017473444 27:0.036708102 28:0.067237455 29:0.11571431 30:0.19052518 
8 0 0 1:0.59789893 2:0.60902376 3:0.62035222 4:0.63207239 5:0.64413513 6:0.65658148 7:0.66938816 8:0.68255315 9:0.69633113 10:0.71042625 11:-0.17051995 12:-0.17364105 13:-0.17964523 14:-0.18489623 15:-0.19077601 16:-0.19629909 17:-0.20179124 18:-0.21118711 19:-0.21604805 20:-0.21713561 21:0.28952411 22:0.33418595 23:0.24481624 24:0.11214473 25:0.030601375 26:0.011811594 27:0.017473444 28:0.036708102 29:0.067237455 30:0.11571431 
8 0 0 1:0.58763393 2:0.59789893 3:0.60902376 4:0.62035222 5:0.63207239 6:0.64413513 7:0.65658148 8:0.66938816 9:0.68255315 10:0.69633113 11:-0.15734057 12:-0.17051995 13:-0.17364105 14:-0.17964523 15:-0.18489623 16:-0.19077601 17:-0.19629909 18:-0.20179124 19:-0.21118711 20:-0.21604805 21:0.19474594 22:0.28952411 23:0.33418595 24:0.24481624 25:0.11214473 26:0.030601375 27:0.011811594 28:0.017473444 29:0.036708102 30:0.067237455 
8 0 0 1:1.0043245 2:0.99779248 3:0.98990002 4:0.9816151 5:0.97337984 6:0.96632516 7:0.96141699 8:0.95876377 9:0.95809319 10:0.95861627 11:0.10012154 12:0.12097446 13:0.12699029 14:0.1262289 15:0.10813326 16:0.075231789 17:0.040668145 18:0.010278605 19:-0.0080177653 20:-0.013446019 21:0.087575921 22:0.090025956 23:0.068088873 24:0.036912201 25:0.029388887 26:0.028530011 27:0.024998298 28:0.027265229 29:0.033674355 30:0.051332757 
8 0 0 1:1.0090956 2:1.0043245 3:0.99779248 4:0.98990002 5:0.9816151 6:0.97337984 7:0.96632516 8:0.96141699 9:0.95876377 10:0.95809319 11:0.073131814 12:0.10012154 13:0.12097446 14:0.12699029 15:0.1262289 16:0.10813326 17:0.075231789 18:0.040668145 19:0.010278605 20:-0.0080177653 21:0.081267066 22:0.087575921 23:0.090025956 24:0.068088873 25:0.036912201 26:0.029388887 27:0.028530011 28:0.024998298 29:0.027265229 30:0.033674355 
8 0 0 1:1.0125893 2:1.0090956 3:1.0043245 4:0.99779248 5:0.98990002 6:0.9816151 7:0.97337984 8:0.96632516 9:0.96141699 10:0.95876377 11:0.053550153 12:0.073131814 13:0.10012154 14:0.12097446 15:0.12699029 16:0.1262289 17:0.10813326 18:0.075231789 19:0.040668145 20:0.010278605 21:0.080723047 22:0.081267066 23:0.087575921 24:0.090025956 25:0.068088873 26:0.036912201 27:0.029388887 28:0.028530011 29:0.024998298 30:0.027265229 
8 0 0 1:0.7587267 2:0.77246069 3:0.78359861 4:0.79271915 5:0.79996193 6:0.80638317 7:0.81268315 8:0.81928474 9:0.82644211 10:0.83390253 11:-0.21051283 12:-0.1707206 13:-0.13979843 14:-0.11101637 15:-0.098423991 16:-0.096565212 17:-0.10118831 18:-0.10970715 19:-0.11435244 20:-0.11882931 21:0.96713961 22:0.97252251 23:0.97066887 24:0.9682951 25:0.97207486 26:0.97911288 27:0.98590153 28:0.9893138 29:0.98870344 30:0.98335526 
8 0 0 1:0.74278002 2:0.7587267 3:0.77246069 4:0.78359861 5:0.79271915 6:0.79996193 7:0.80638317 8:0.81268315 9:0.81928474 10:0.82644211 11:-0.24442859 12:-0.21051283 13:-0.1707206 14:-0.13979843 15:-0.11101637 16:-0.098423991 17:-0.096565212 18:-0.10118831 19:-0.10970715 20:-0.11435244 21:0.95647316 22:0.96713961 23:0.97252251 24:0.97066887 25:0.9682951 26:0.97207486 27:0.97911288 28:0.98590153 29:0.9893138 30:0.98870344 
8 0 0 1:0.72445408 2:0.74278002 3:0.7587267 4:0.77246069 5:0.78359861 6:0.79271915 7:0.79996193 8:0.80638317 9:0.81268315 10:0.81928474 11:-0.28089753 12:-0.24442859 13:-0.21051283 14:-0.1707206 15:-0.13979843 16:-0.11101637 17:-0.098423991 18:-0.096565212 19:-0.10118831 20:-0.10970715 21:0.94552904 22:0.95647316 23:0.96713961 24:0.97252251 25:0.97066887 26:0.9682951 27:0.97207486 28:0.97911288 29:0.98590153 30:0.9893138 
8 0 0 1:0.70377478 2:0.72445408 3:0.74278002 4:0.7587267 5:0.77246069 6:0.78359861 7:0.79271915 8:0.79996193 9:0.80638317 10:0.81268315 11:-0.3169697 12:-0.28089753 13:-0.24442859 14:-0.21051283 15:-0.1707206 16:-0.13979843 17:-0.11101637 18:-0.098423991 19:-0.096565212 20:-0.10118831 21:0.93440595 22:0.94552904 23:0.95647316 24:0.96713961 25:0.97252251 26:0.97066887 27:0.9682951 28:0.97207486 29:0.97911288 30:0.98590153 
8 0 0 1:0.68136272 2:0.70377478 3:0.72445408 4:0.74278002 5:0.7587267 6:0.77246069 7:0.78359861 8:0.79271915 9:0.79996193 10:0.80638317 11:-0.34352908 12:-0.3169697 13:-0.28089753 14:-0.24442859 15:-0.21051283 16:-0.1707206 17:-0.13979843 18:-0.11101637 19:-0.098423991 20:-0.096565212 21:0.92490441 22:0.93440595 23:0.94552904 24:0.95647316 25:0.96713961 26:0.97252251 27:0.97066887 28:0.9682951 29:0.97207486 30:0.97911288 
8 0 0 1:0.65716082 2:0.68136272 3:0.70377478 4:0.72445408 5:0.74278002 6:0.7587267 7:0.77246069 8:0.78359861 9:0.79271915 10:0.79996193 11:-0.37096359 12:-0.34352908 13:-0.3169697 14:-0.28089753 15:-0.24442859 16:-0.21051283 17:-0.1707206 18:-0.13979843 19:-0.11101637 20:-0.098423991 21:0.92221726 22:0.92490441 23:0.93440595 24:0.94552904 25:0.95647316 26:0.96713961 27:0.97252251 28:0.97066887 29:0.9682951 30:0.97207486 
8 0 0 1:0.63098144 2:0.65716082 3:0.68136272 4:0.70377478 5:0.72445408 6:0.74278002 7:0.7587267 8:0.77246069 9:0.78359861 10:0.79271915 11:-0.40127401 12:-0.37096359 13:-0.34352908 14:-0.3169697 15:-0.28089753 16:-0.24442859 17:-0.21051283 18:-0.1707206 19:-0.13979843 20:-0.11101637 21:0.92689905 22:0.92221726 23:0.92490441 24:0.93440595 25:0.94552904 26:0.95647316 27:0.96713961 28:0.97252251 29:0.97066887 30:0.9682951 
8 0 0 1:0.6027742 2:0.63098144 3:0.65716082 4:0.68136272 5:0.70377478 6:0.72445408 7:0.74278002 8:0.7587267 9:0.77246069 10:0.78359861 11:-0.43235699 12:-0.40127401 13:-0.37096359 14:-0.34352908 15:-0.3169697 16:-0.28089753 17:-0.24442859 18:-0.21051283 19:-0.1707206 20:-0.13979843 21:0.93305884 22:0.92689905 23:0.92221726 24:0.92490441 25:0.93440595 26:0.94552904 27:0.95647316 28:0.96713961 29:0.97252251 30:0.97066887 
8 0 0 1:0.57318555 2:0.6027742 3:0.63098144 4:0.65716082 5:0.68136272 6:0.70377478 7:0.72445408 8:0.74278002 9:0.7587267 10:0.77246069 11:-0.45353087 12:-0.43235699 13:-0.40127401 14:-0.37096359 15:-0.34352908 16:-0.3169697 17:-0.28089753 18:-0.24442859 19:-0.21051283 20:-0.1707206 21:0.93366825 22:0.93305884 23:0.92689905 24:0.92221726 25:0.92490441 26:0.93440595 27:0.94552904 28:0.95647316 29:0.96713961 30:0.97252251 
8 0 0 1:0.54158642 2:0.57318555 3:0.6027742 4:0.63098144 5:0.65716082 6:0.68136272 7:0.70377478 8:0.72445408 9:0.74278002 10:0.7587267 11:-0.48434735 12:-0.45353087 13:-0.43235699 14:-0.40127401 15:-0.37096359 16:-0.34352908 17:-0.3169697 18:-0.28089753 19:-0.24442859 20:-0.21051283 21:0.92676788 22:0.93366825 23:0.93305884 24:0.92689905 25:0.92221726 26:0.92490441 27:0.93440595 28:0.94552904 29:0.95647316 30:0.96713961 
8 0 0 1:0.7320084 2:0.74494767 3:0.75634233 4:0.76597881 5:0.77384608 6:0.78036138 7:0.78577265 8:0.79091691 9:0.79608227 10:0.80173244 11:-0.19833144 12:-0.17465582 13:-0.14770671 14:-0.12058849 15:-0.099865591 16:-0.082943379 17:-0.078850486 18:-0.079173925 19:-0.086605013 20:-0.090990535 21:0.41130427 22:0.40858872 23:0.40513034 24:0.39095614 25:0.36192202 26:0.3292583 27:0.31486969 28:0.33418961 29:0.38204139 30:0.43277816 
8 0 0 1:0.71715852 2:0.7320084 3:0.74494767 4:0.75634233 5:0.76597881 6:0.77384608 7:0.78036138 8:0.78577265 9:0.79091691 10:0.79608227 11:-0.227617 12:-0.19833144 13:-0.17465582 14:-0.14770671 15:-0.12058849 16:-0.099865591 17:-0.082943379 18:-0.078850486 19:-0.079173925 20:-0.086605013 21:0.43081635 22:0.41130427 23:0.40858872 24:0.40513034 25:0.39095614 26:0.36192202 27:0.3292583 28:0.31486969 29:0.33418961 30:0.38204139 
8 0 0 1:0.70019605 2:0.71715852 3:0.7320084 4:0.74494767 5:0.75634233 6:0.76597881 7:0.77384608 8:0.78036138 9:0.78577265 10:0.79091691 11:-0.25999848 12:-0.227617 13:-0.19833144 14:-0.17465582 15:-0.14770671 16:-0.12058849 17:-0.099865591 18:-0.082943379 19:-0.078850486 20:-0.079173925 21:0.45954497 22:0.43081635 23:0.41130427 24:0.40858872 25:0.40513034 26:0.39095614 27:0.36192202 28:0.3292583 29:0.31486969 30:0.33418961 
8 0 0 1:0.68117275 2:0.70019605 3:0.71715852 4:0.7320084 5:0.74494767 6:0.75634233 7:0.76597881 8:0.77384608 9:0.78036138 10:0.78577265 11:-0.2915867 12:-0.25999848 13:-0.227617 14:-0.19833144 15:-0.17465582 16:-0.14770671 17:-0.12058849 18:-0.099865591 19:-0.082943379 20:-0.078850486 21:0.46963702 22:0.45954497 23:0.43081635 24:0.41130427 25:0.40858872 26:0.40513034 27:0.39095614 28:0.36192202 29:0.3292583 30:0.31486969 
8 0 0 1:0.66035733 2:0.68117275 3:0.70019605 4:0.71715852 5:0.7320084 6:0.74494767 7:0.75634233 8:0.76597881 9:0.77384608 10:0.78036138 11:-0.31905607 12:-0.2915867 13:-0.25999848 14:-0.227617 15:-0.19833144 16:-0.17465582 17:-0.14770671 18:-0.12058849 19:-0.099865591 20:-0.082943379 21:0.45303586 22:0.46963702 23:0.45954497 24:0.43081635 25:0.41130427 26:0.40858872 27:0.40513034 28:0.39095614 29:0.36192202 30:0.3292583 
8 0 0 1:0.63792091 2:0.66035733 3:0.68117275 4:0.70019605 5:0.71715852 6:0.7320084 7:0.74494767 8:0.75634233 9:0.76597881 10:0.77384608 11:-0.3439025 12:-0.31905607 13:-0.2915867 14:-0.25999848 15:-0.227617 16:-0.19833144 17:-0.17465582 18:-0.14770671 19:-0.12058849 20:-0.099865591 21:0.41280651 22:0.45303586 23:0.46963702 24:0.45954497 25:0.43081635 26:0.41130427 27:0.40858872 28:0.40513034 29:0.39095614 30:0.36192202 
8 0 0 1:0.61346169 2:0.63792091 3:0.66035733 4:0.68117275 5:0.70019605 6:0.71715852 7:0.7320084 8:0.74494767 9:0.75634233 10:0.76597881 11:-0.37490772 12:-0.3439025 13:-0.31905607 14:-0.2915867 15:-0.25999848 16:-0.227617 17:-0.19833144 18:-0.17465582 19:-0.14770671 20:-0.12058849 21:0.35460958 22:0.41280651 23:0.45303586 24:0.46963702 25:0.45954497 26:0.43081635 27:0.41130427 28:0.40858872 29:0.40513034 30:0.39095614 
8 0 0 1:0.58684089 2:0.61346169 3:0.63792091 4:0.66035733 5:0.68117275 6:0.70019605 7:0.71715852 8:0.7320084 9:0.74494767 10:0.75634233 11:-0.40804017 12:-0.37490772 13:-0.3439025 14:-0.31905607 15:-0.2915867 16:-0.25999848 17:-0.227617 18:-0.19833144 19:-0.17465582 20:-0.14770671 21:0.28974952 22:0.35460958 23:0.41280651 24:0.45303586 25:0.46963702 26:0.45954497 27:0.43081635 28:0.41130427 29:0.40858872 30:0.40513034 
8 0 0 1:0.88920478 2:0.86738282 3:0.84444431 4:0.82098983 5:0.79778514 6:0.77592801 7:0.75643707 8:0.74012417 9:0.72700259 10:0.71727234 11:0.33448423 12:0.35159844 13:0.35950721 14:0.35567836 15:0.3350232 16:0.2987547 17:0.25004185 18:0.2011259 19:0.14914401 20:0.097235672 21:0.03321965 22:0.15459339 23:0.19968307 24:0.098482475 25:0.054918602 26:0.049764225 27:0.056992204 28:0.073060062 29:0.079000789 30:0.07614661 
8 0 0 1:0.90958354 2:0.88920478 3:0.86738282 4:0.84444431 5:0.82098983 6:0.79778514 7:0.77592801 8:0.75643707 9:0.74012417 10:0.72700259 11:0.31236299 12:0.33448423 13:0.35159844 14:0.35950721 15:0.35567836 16:0.3350232 17:0.2987547 18:0.25004185 19:0.2011259 20:0.14914401 21:0.012412042 22:0.03321965 23:0.15459339 24:0.19968307 25:0.098482475 26:0.054918602 27:0.049764225 28:0.056992204 29:0.073060062 30:0.079000789 
8 0 0 1:0.92819719 2:0.90958354 3:0.88920478 4:0.86738282 5:0.84444431 6:0.82098983 7:0.79778514 8:0.77592801 9:0.75643707 10:0.74012417 11:0.2853075 12:0.31236299 13:0.33448423 14:0.35159844 15:0.35950721 16:0.35567836 17:0.3350232 18:0.2987547 19:0.25004185 20:0.2011259 21:0.02512874 22:0.012412042 23:0.03321965 24:0.15459339 25:0.19968307 26:0.098482475 27:0.054918602 28:0.049764225 29:0.056992204 30:0.073060062 
8 0 0 1:0.94514669 2:0.92819719 3:0.90958354 4:0.88920478 5:0.86738282 6:0.84444431 7:0.82098983 8:0.79778514 9:0.77592801 10:0.75643707 11:0.25979972 12:0.2853075 13:0.31236299 14:0.33448423 15:0.35159844 16:0.35950721 17:0.35567836 18:0.3350232 19:0.2987547 20:0.25004185 21:0.039439044 22:0.02512874 23:0.012412042 24:0.03321965 25:0.15459339 26:0.19968307 27:0.098482475 28:0.054918602 29:0.049764225 30:0.056992204 
8 0 0 1:1.1183227 2:1.1013205 3:1.0827608 4:1.0637563 5:1.0451528 6:1.0273762 7:1.0102309 8:0.99394463 9:0.97822367 10:0.96281794 11:0.26060621 12:0.28448151 13:0.2912981 14:0.2851526 15:0.27247711 16:0.2628005 17:0.24963406 18:0.24096882 19:0.23613693 20:0.22774215 21:0.0025230395 22:0.0024943309 23:0.0035505792 24:0.0070953914 25:0.015776453 26:0.030891002 27:0.048629215 28:0.064278311 29:0.077840922 30:0.086006586 
8 0 0 1:1.1326869 2:1.1183227 3:1.1013205 4:1.0827608 5:1.0637563 6:1.0451528 7:1.0273762 8:1.0102309 9:0.99394463 10:0.97822367 11:0.22017355 12:0.26060621 13:0.28448151 14:0.2912981 15:0.2851526 16:0.27247711 17:0.2628005 18:0.24963406 19:0.24096882 20:0.23613693 21:0.0031635536 22:0.0025230395 23:0.0024943309 24:0.0035505792 25:0.0070953914 26:0.015776453 27:0.030891002 28:0.048629215 29:0.064278311 30:0.077840922 
8 0 0 1:1.0454442 2:1.0700108 3:1.0917045 4:1.1106953 5:1.1269108 6:1.1404035 7:1.1512209 8:1.1593819 9:1.1649153 10:1.1678043 11:-0.37655455 12:-0.33251801 13:-0.29108848 14:-0.24854953 15:-0.20681371 16:-0.16580725 17:-0.1250915 18:-0.084814642 19:-0.044281749 20:-0.0079477191 21:0.54944116 22:0.55876164 23:0.56146915 24:0.56284207 25:0.55491588 26:0.52772109 27:0.48772166 28:0.45382581 29:0.4389641 30:0.41868182 
8 0 0 1:1.0181796 2:1.0454442 3:1.0700108 4:1.0917045 5:1.1106953 6:1.1269108 7:1.1404035 8:1.1512209 9:1.1593819 10:1.1649153 11:-0.41790813 12:-0.37655455 13:-0.33251801 14:-0.29108848 15:-0.24854953 16:-0.20681371 17:-0.16580725 18:-0.1250915 19:-0.084814642 20:-0.044281749 21:0.52395829 22:0.54944116 23:0.55876164 24:0.56146915 25:0.56284207 26:0.55491588 27:0.52772109 28:0.48772166 29:0.45382581 30:0.4389641 
8 0 0 1:0.98832805 2:1.0181796 3:1.0454442 4:1.0700108 5:1.0917045 6:1.1106953 7:1.1269108 8:1.1404035 9:1.1512209 10:1.1593819 11:-0.45756015 12:-0.41790813 13:-0.37655455 14:-0.33251801 15:-0.29108848 16:-0.24854953 17:-0.20681371 18:-0.16580725 19:-0.1250915 20:-0.084814642 21:0.48118903 22:0.52395829 23:0.54944116 24:0.55876164 25:0.56146915 26:0.56284207 27:0.55491588 28:0.52772109 29:0.48772166 30:0.45382581 
8 0 0 1:0.95603308 2:0.98832805 3:1.0181796 4:1.0454442 5:1.0700108 6:1.0917045 7:1.1106953 8:1.1269108 9:1.1404035 10:1.1512209 11:-0.49501316 12:-0.45756015 13:-0.41790813 14:-0.37655455 15:-0.33251801 16:-0.29108848 17:-0.24854953 18:-0.20681371 19:-0.16580725 20:-0.1250915 21:0.44734913 22:0.48118903 23:0.52395829 24:0.54944116 25:0.55876164 26:0.56146915 27:0.56284207 28:0.55491588 29:0.52772109 30:0.48772166 
