svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
8 0 0 1:1.1251799 2:-0.31687652 
8 0 0 1:1.1008726 2:-0.37257879 
8 0 0 1:1.0733414 2:-0.42199483 
8 0 0 1:1.0431186 2:-0.46325109 
8 0 0 1:0.70965427 2:-0.22130975 
8 0 0 1:0.694254 2:-0.23605329 
8 0 0 1:0.67765254 2:-0.25446509 
8 0 0 1:0.66021354 2:-0.26730267 
8 0 0 1:0.64220512 2:-0.27603069 
8 0 0 1:1.1186519 2:-0.29336132 
8 0 0 1:1.0979067 2:-0.31797955 
8 0 0 1:1.0756796 2:-0.34069438 
8 0 0 1:1.0525171 2:-0.35503212 
8 0 0 1:1.028952 2:-0.36120213 
8 0 0 1:1.005316 2:-0.36228971 
8 0 0 1:0.98189075 2:-0.3590597 
8 0 0 1:0.95918052 2:-0.3480994 
8 0 0 1:0.93792523 2:-0.32579832 
8 0 0 1:0.91842177 2:-0.29894641 
8 0 0 1:0.90036815 2:-0.27672346 
8 0 0 1:0.88293331 2:-0.26723906 
8 0 0 1:0.86575534 2:-0.26330166 
8 0 0 1:0.84905556 2:-0.25597207 
8 0 0 1:0.83281486 2:-0.2489353 
8 0 0 1:0.81695944 2:-0.24302974 
8 0 0 1:0.80167516 2:-0.23427542 
8 0 0 1:0.82123707 2:-0.24227247 
8 0 0 1:0.8063705 2:-0.22787285 
8 0 0 1:0.74359971 2:-0.24509217 
8 0 0 1:0.72493878 2:-0.28603228 
8 0 0 1:0.7036576 2:-0.32619521 
8 0 0 1:0.67967912 2:-0.36753893 
8 0 0 1:0.65297958 2:-0.40924712 
8 0 0 1:0.62347402 2:-0.45225735 
8 0 0 1:0.59078288 2:-0.50108549 
8 0 0 1:0.55578874 2:-0.53638554 
8 0 0 1:1.2654801 2:-0.29513898 
8 0 0 1:1.242682 2:-0.34944673 
8 0 0 1:1.2175467 2:-0.38527072 
8 0 0 1:0.79325057 2:-0.2506368 
8 0 0 1:0.77568663 2:-0.2692178 
8 0 0 1:0.75781465 2:-0.27393938 
8 0 0 1:0.74049539 2:-0.26546734 
8 0 0 1:0.72332424 2:-0.26319703 
8 0 0 1:0.70551341 2:-0.27300219 
8 0 0 1:0.68635022 2:-0.29373077 
8 0 0 1:0.66696103 2:-0.29719501 
8 0 0 1:0.64833807 2:-0.28545032 
8 0 0 1:0.63046677 2:-0.2739289 
8 0 0 1:0.61319293 2:-0.26477109 
8 0 0 1:0.59652074 2:-0.25554928 
8 0 0 1:0.58162639 2:-0.22829856 
8 0 0 1:0.56872212 2:-0.19779498 
8 0 0 1:0.55758272 2:-0.17074321 
8 0 0 1:0.80661448 2:-0.234223 
8 0 0 1:0.78978408 2:-0.25797423 
8 0 0 1:0.77237361 2:-0.26686543 
8 0 0 1:0.75442308 2:-0.27514329 
8 0 0 1:0.73565134 2:-0.28773071 
8 0 0 1:0.71621109 2:-0.29797766 
8 0 0 1:0.69635438 2:-0.30436101 
8 0 0 1:0.67624355 2:-0.30825625 
8 0 0 1:0.65565824 2:-0.31552895 
8 0 0 1:0.63452533 2:-0.32392248 
8 0 0 1:0.61286751 2:-0.33196818 
8 0 0 1:0.59068773 2:-0.33996873 
8 0 0 1:0.56860512 2:-0.33847936 
8 0 0 1:0.54772776 2:-0.32000538 
8 0 0 1:0.52832302 2:-0.29743341 
8 0 0 1:0.51016611 2:-0.27830676 
8 0 0 1:0.49256281 2:-0.26982095 
8 0 0 1:0.47549828 2:-0.26156294 
8 0 0 1:0.45952169 2:-0.24488713 
8 0 0 1:0.44475913 2:-0.22627853 
8 0 0 1:0.43133811 2:-0.20571568 
8 0 0 1:0.41946354 2:-0.18201183 
8 0 0 1:0.40908684 2:-0.15905267 
8 0 0 1:0.40032173 2:-0.13435039 
8 0 0 1:0.39296214 2:-0.11280694 
8 0 0 1:0.38704861 2:-0.09064169 
8 0 0 1:0.382459 2:-0.070349033 
8 0 0 1:0.94474955 2:-0.25682715 
8 0 0 1:0.92815983 2:-0.25428504 
8 0 0 1:0.89812384 2:-0.25612097 
8 0 0 1:0.88024687 2:-0.27401583 
8 0 0 1:0.8612478 2:-0.2912153 
8 0 0 1:0.84135532 2:-0.30490938 
8 0 0 1:0.8208168 2:-0.31481163 
8 0 0 1:0.79963611 2:-0.32465494 
8 0 0 1:0.7778185 2:-0.33441734 
8 0 0 1:0.7558205 2:-0.33718251 
8 0 0 1:0.73426188 2:-0.33044765 
8 0 0 1:0.71318848 2:-0.32301043 
8 0 0 1:0.69238742 2:-0.31883594 
8 0 0 1:0.67196633 2:-0.31301168 
8 0 0 1:0.65198645 2:-0.30624898 
8 0 0 1:0.63282993 2:-0.2936287 
8 0 0 1:0.6152079 2:-0.2701081 
8 0 0 1:0.59972703 2:-0.23728882 
8 0 0 1:0.58600527 2:-0.21032525 
8 0 0 1:0.57303049 2:-0.19887582 
8 0 0 1:0.56023801 2:-0.19608139 
8 0 0 1:0.54817115 2:-0.18495927 
8 0 0 1:0.53754218 2:-0.16291947 
8 0 0 1:0.52840803 2:-0.14000708 
8 0 0 1:0.56812921 2:-0.16700038 
8 0 0 1:0.55562173 2:-0.19171313 
8 0 0 1:0.54133117 2:-0.21904373 
8 0 0 1:0.52546037 2:-0.24326568 
8 0 0 1:0.50809919 2:-0.26610987 
8 0 0 1:0.48976709 2:-0.28099202 
8 0 0 1:0.47182187 2:-0.27506189 
8 0 0 1:0.4550232 2:-0.2574879 
8 0 0 1:0.43931054 2:-0.24084147 
8 0 0 1:0.42390661 2:-0.23610951 
8 0 0 1:0.40872768 2:-0.23266057 
8 0 0 1:0.39436258 2:-0.2201864 
8 0 0 1:0.38130123 2:-0.20020272 
8 0 0 1:0.36961364 2:-0.17914575 
8 0 0 1:0.35908635 2:-0.16136093 
8 0 0 1:0.34995569 2:-0.13995365 
8 0 0 1:0.3429146 2:-0.1079249 
8 0 0 1:0.33860431 2:-0.066067471 
8 0 0 1:0.76589903 2:-0.22195946 
8 0 0 1:0.75058576 2:-0.23471982 
8 0 0 1:0.73446034 2:-0.24716832 
8 0 0 1:0.71814449 2:-0.25008727 
8 0 0 1:0.70159201 2:-0.25371413 
8 0 0 1:0.68438355 2:-0.26376902 
8 0 0 1:0.66614784 2:-0.2795146 
8 0 0 1:0.64694585 2:-0.29432563 
8 0 0 1:0.62741837 2:-0.29931465 
8 0 0 1:0.60867803 2:-0.28724951 
8 0 0 1:0.59112514 2:-0.26904835 
8 0 0 1:0.57454717 2:-0.254105 
8 0 0 1:0.55895427 2:-0.23900593 
8 0 0 1:0.5443421 2:-0.22397343 
8 0 0 1:0.53070578 2:-0.20901568 
8 0 0 1:0.51811802 2:-0.19294353 
8 0 0 1:0.5061521 2:-0.18341207 
8 0 0 1:0.49485399 2:-0.17317588 
8 0 0 1:0.48455237 2:-0.15790193 
8 0 0 1:0.47537749 2:-0.14063134 
8 0 0 1:0.46708379 2:-0.1271247 
8 0 0 1:0.45991174 2:-0.10993225 
8 0 0 1:0.52507072 2:-0.14445517 
8 0 0 1:0.51559701 2:-0.14521184 
8 0 0 1:0.50649795 2:-0.13946924 
8 0 0 1:0.49756861 2:-0.13686771 
8 0 0 1:0.4888359 2:-0.1338539 
8 0 0 1:0.48029973 2:-0.13084126 
8 0 0 1:0.47183866 2:-0.12969021 
8 0 0 1:0.46358022 2:-0.12658425 
8 0 0 1:0.4556313 2:-0.12183997 
8 0 0 1:0.44853351 2:-0.10879393 
8 0 0 1:0.41616138 2:-0.10786679 
8 0 0 1:0.40788693 2:-0.1268296 
8 0 0 1:0.39920479 2:-0.13307879 
8 0 0 1:0.39173011 2:-0.11457085 
8 0 0 1:0.38603592 2:-0.087279893 
8 0 0 1:0.3815088 2:-0.069391022 
8 0 0 1:0.50898758 2:-0.12782624 
8 0 0 1:0.49820254 2:-0.16531182 
8 0 0 1:0.48562251 2:-0.19282502 
8 0 0 1:0.47108478 2:-0.22283231 
8 0 0 1:0.45381583 2:-0.2646962 
8 0 0 1:0.43342208 2:-0.31259281 
8 0 0 1:0.4096414 2:-0.36450718 
8 0 0 1:0.38420467 2:-0.38989084 
8 0 0 1:0.81363798 2:-0.29054742 
8 0 0 1:0.78996576 2:-0.36284465 
8 0 0 1:0.76141159 2:-0.43767463 
8 0 0 1:0.72837941 2:-0.50631291 
8 0 0 1:0.6899884 2:-0.58845235 
8 0 0 1:0.64635459 2:-0.66881336 
8 0 0 1:0.59847447 2:-0.73390021 
8 0 0 1:0.54753437 2:-0.78080319 
8 0 0 1:1.4430863 2:-0.26726474 
8 0 0 1:1.4224036 2:-0.31702133 
8 0 0 1:1.3984583 2:-0.3670306 
8 0 0 1:1.3712489 2:-0.41706149 
8 0 0 1:1.0451027 2:-0.26815904 
8 0 0 1:1.0259685 2:-0.29328672 
8 0 0 1:1.0052003 2:-0.31833229 
8 0 0 1:0.98282654 2:-0.34294205 
8 0 0 1:0.95882385 2:-0.36791019 
8 0 0 1:0.83171319 2:-0.26568424 
8 0 0 1:0.810355 2:-0.32737557 
8 0 0 1:0.78545124 2:-0.38172155 
8 0 0 1:0.75712653 2:-0.43415746 
8 0 0 1:0.72572435 2:-0.4813285 
8 0 0 1:0.6918453 2:-0.51929363 
8 0 0 1:0.6563487 2:-0.5440872 
8 0 0 1:0.61890287 2:-0.57396481 
8 0 0 1:0.31283298 2:-0.13640234 
8 0 0 1:0.30840622 2:-0.13054244 
8 0 0 1:0.30403531 2:-0.13003076 
8 0 0 1:0.3004902 2:-0.11762059 
8 0 0 1:0.29838237 2:-0.095064193 
8 0 0 1:0.29829394 2:-0.062419457 
8 0 0 1:0.30042536 2:-0.025251441 
8 0 0 1:0.99638203 2:-0.28425286 
8 0 0 1:0.97290609 2:-0.35983603 
8 0 0 1:0.94380754 2:-0.44601885 
8 0 0 1:0.90940524 2:-0.52731394 
8 0 0 1:1.0907133 2:-0.26831324 
8 0 0 1:1.0707226 2:-0.30641411 
8 0 0 1:1.0485324 2:-0.34012905 
8 0 0 1:1.024744 2:-0.36462529 
8 0 0 1:0.76744345 2:-0.23668525 
8 0 0 1:1.1450821 2:-0.27323112 
8 0 0 1:1.1250967 2:-0.30633373 
8 0 0 1:1.103322 2:-0.33376087 
8 0 0 1:1.0801845 2:-0.35464789 
8 0 0 1:1.0567113 2:-0.35979393 
8 0 0 1:1.0344485 2:-0.34124222 
8 0 0 1:1.0144978 2:-0.30580054 
8 0 0 1:0.99637655 2:-0.27776068 
8 0 0 1:0.97900965 2:-0.26619751 
8 0 0 1:0.96217724 2:-0.26619612 
8 0 0 1:0.94018889 2:-0.3370346 
8 0 0 1:0.70775006 2:-0.20764103 
8 0 0 1:0.692102 2:-0.23985141 
8 0 0 1:0.67462206 2:-0.26793028 
8 0 0 1:0.65546447 2:-0.29364489 
8 0 0 1:0.63427415 2:-0.32480245 
8 0 0 1:0.61125152 2:-0.35288785 
8 0 0 1:0.58664922 2:-0.37710084 
8 0 0 1:0.80922725 2:-0.24659631 
8 0 0 1:0.79107463 2:-0.27824107 
8 0 0 1:0.77036561 2:-0.31742513 
8 0 0 1:0.74727512 2:-0.35392804 
8 0 0 1:0.72145977 2:-0.39569418 
8 0 0 1:0.69307696 2:-0.435048 
8 0 0 1:0.66249852 2:-0.46870243 
8 0 0 1:0.62923709 2:-0.50982676 
8 0 0 1:0.54824179 2:-0.1478246 
8 0 0 1:0.53810512 2:-0.15537353 
8 0 0 1:0.52721112 2:-0.1669819 
8 0 0 1:0.51676731 2:-0.1600813 
8 0 0 1:0.50686695 2:-0.15175139 
8 0 0 1:0.49815205 2:-0.13358083 
8 0 0 1:0.45067114 2:-0.1223519 
8 0 0 1:0.44043301 2:-0.15692875 
8 0 0 1:0.42763133 2:-0.19622251 
8 0 0 1:0.41233918 2:-0.23439605 
8 0 0 1:0.39517057 2:-0.26315816 
8 0 0 1:0.37637477 2:-0.28809953 
8 0 0 1:0.35682024 2:-0.29972931 
8 0 0 1:0.33687986 2:-0.30564357 
8 0 0 1:0.31671137 2:-0.30913994 
8 8 0 1:0.29607677 2:-0.31628442 
8 8 0 1:0.27567774 2:-0.31267365 
8 8 0 1:0.25438113 2:-0.32643163 
8 8 0 1:0.23519912 2:-0.29401933 
8 8 0 1:0.21775091 2:-0.26744389 
8 8 0 1:0.20208783 2:-0.24008165 
8 8 8 1:0.18729599 2:-0.22672734 
8 8 8 1:0.17335299 2:-0.2137166 
8 8 8 1:0.16049766 2:-0.19704473 
8 8 8 1:0.14905145 2:-0.17544596 
8 8 8 1:0.13892675 2:-0.15519013 
8 8 8 1:0.1301157 2:-0.13505459 
8 8 8 1:0.1225904 2:-0.11534681 
8 8 8 1:0.11644068 2:-0.094262112 
8 8 8 1:0.11162785 2:-0.073770436 
8 8 8 1:0.10822635 2:-0.052137786 
8 8 8 1:0.10597761 2:-0.034468283 
8 8 8 1:0.10480471 2:-0.017978178 
8 8 8 1:0.10472255 2:-0.001259293 
8 8 8 1:0.10576814 2:0.016026685 
8 8 8 1:0.10792948 2:0.033128663 
8 8 8 1:0.11121091 2:0.050297343 
8 8 8 1:0.11560005 2:0.067276239 
8 8 8 1:0.12110138 2:0.084323673 
0 8 8 1:0.12749027 2:0.097927989 
0 8 8 1:0.13499694 2:0.11506123 
0 8 8 1:0.14289818 2:0.1211093 
0 0 8 1:0.15233543 2:0.14465279 
0 0 8 1:0.16035316 2:0.12289482 
0 0 8 1:0.16722572 2:0.1053417 
0 0 8 1:0.17309244 2:0.089924329 
0 0 8 1:0.17911954 2:0.092382566 
0 0 8 1:0.1853207 2:0.095050589 
0 0 8 1:0.19141877 2:0.093470321 
0 0 8 1:0.19728807 2:0.089963952 
8 0 0 1:0.32214477 2:-0.035134339 
8 0 0 1:0.31972548 2:-0.037082591 
8 0 0 1:0.31729818 2:-0.037205386 
8 0 0 1:0.31463048 2:-0.040890091 
8 0 0 1:0.31171592 2:-0.044673971 
8 0 0 1:0.30870866 2:-0.046094907 
8 0 0 1:0.3054012 2:-0.050696253 
8 0 0 1:0.30201182 2:-0.051951979 
8 0 0 1:0.29871945 2:-0.050465062 
8 0 0 1:0.29568269 2:-0.046546984 
8 0 0 1:0.29314919 2:-0.038833219 
8 0 0 1:0.29097408 2:-0.033339836 
8 0 0 1:0.28920197 2:-0.027162646 
8 0 0 1:0.28794063 2:-0.019333706 
8 0 0 1:0.28698648 2:-0.014625011 
8 0 0 1:0.28598058 2:-0.015418308 
8 0 0 1:0.2847634 2:-0.018656719 
8 0 0 1:0.28347989 2:-0.019673561 
8 0 0 1:0.28209912 2:-0.021164202 
8 0 0 1:0.28053986 2:-0.023900128 
8 0 0 1:0.27888959 2:-0.02529524 
8 0 0 1:0.27716678 2:-0.026406915 
8 0 0 1:0.27530991 2:-0.028461872 
8 0 0 1:0.27344518 2:-0.028582383 
8 0 0 1:0.27168956 2:-0.026909834 
8 0 0 1:0.27006234 2:-0.024941783 
8 0 0 1:0.2686327 2:-0.021913393 
8 0 0 1:0.26729143 2:-0.020558852 
8 0 0 1:0.26621064 2:-0.016566137 
8 0 0 1:0.26526649 2:-0.014471845 
8 0 0 1:0.26446865 2:-0.012229161 
8 0 0 1:0.263883 2:-0.0089767989 
8 0 0 1:0.26336279 2:-0.0079737082 
8 0 0 1:0.26296461 2:-0.0061031942 
8 0 0 1:0.26273104 2:-0.0035801304 
8 0 0 1:0.79506436 2:-0.22982678 
8 0 0 1:0.77897325 2:-0.24664236 
8 0 0 1:0.76227548 2:-0.2559412 
8 0 0 1:0.7453055 2:-0.2601137 
8 0 0 1:0.72805261 2:-0.26444995 
8 0 0 1:0.71048347 2:-0.26929754 
8 0 0 1:0.69261677 2:-0.2738585 
8 0 0 1:0.67441686 2:-0.27896574 
8 0 0 1:0.65612316 2:-0.28040348 
8 0 0 1:0.63762058 2:-0.28360507 
8 0 0 1:0.618596 2:-0.29160634 
8 0 0 1:0.59894587 2:-0.30119461 
8 0 0 1:0.57903916 2:-0.30512744 
8 0 0 1:0.5588992 2:-0.30870259 
8 0 0 1:0.53910187 2:-0.30345095 
8 0 0 1:0.52049067 2:-0.28527002 
8 0 0 1:0.50333516 2:-0.26295732 
8 0 0 1:0.48727755 2:-0.246129 
8 0 0 1:0.47152464 2:-0.24145849 
8 0 0 1:0.45594859 2:-0.23874772 
8 0 0 1:0.44110351 2:-0.22754347 
8 0 0 1:0.42753785 2:-0.20793264 
8 0 0 1:0.41536387 2:-0.1866011 
8 0 0 1:0.40454934 2:-0.16576382 
8 0 0 1:0.39509162 2:-0.1449667 
8 0 0 1:0.38698852 2:-0.12420324 
8 0 0 1:0.38021717 2:-0.10379025 
8 0 0 1:0.3747948 2:-0.083113428 
8 0 0 1:0.37072662 2:-0.062356549 
8 0 0 1:0.93648897 2:-0.28627597 
8 0 0 1:0.91406896 2:-0.3436509 
8 0 0 1:0.88790156 2:-0.40109047 
8 0 0 1:0.85821385 2:-0.45504932 
8 0 0 1:0.82497831 2:-0.50943008 
8 0 0 1:0.78846092 2:-0.55973368 
8 0 0 1:0.74956823 2:-0.59614217 
8 0 0 1:0.70909275 2:-0.62040282 
8 0 0 1:1.0083277 2:-0.27380744 
8 0 0 1:0.98888228 2:-0.29805735 
8 0 0 1:0.96849451 2:-0.312501 
8 0 0 1:0.90244551 2:-0.25148167 
8 0 0 1:0.88412158 2:-0.28086681 
8 0 0 1:0.86399655 2:-0.30847391 
8 0 0 1:0.84186559 2:-0.33922031 
8 0 0 1:0.68613384 2:-0.22438538 
8 0 0 1:0.67068493 2:-0.23679887 
8 0 0 1:0.65412674 2:-0.25380164 
8 0 0 1:0.63597663 2:-0.2782026 
8 0 0 1:0.61664057 2:-0.29638056 
8 0 0 1:0.59692472 2:-0.30220197 
8 0 0 1:0.78775584 2:-0.22775886 
8 0 0 1:0.76909816 2:-0.28598258 
8 0 0 1:0.74683404 2:-0.34126145 
8 0 0 1:0.72175187 2:-0.38445631 
8 0 0 1:0.69443467 2:-0.41871436 
8 0 0 1:0.66593999 2:-0.43676281 
8 0 0 1:0.63539974 2:-0.46811691 
8 0 0 1:0.60411881 2:-0.47946992 
8 0 0 1:0.5736564 2:-0.46692383 
8 0 0 1:0.54439782 2:-0.44847166 
8 0 0 1:0.51629796 2:-0.43071097 
8 0 0 1:0.48895523 2:-0.41910585 
8 0 0 1:0.4622448 2:-0.40941398 
8 0 0 1:0.43666757 2:-0.39204437 
8 0 0 1:0.41250433 2:-0.37037104 
8 0 0 1:0.38916083 2:-0.35780605 
8 0 0 1:0.3673507 2:-0.33430285 
8 0 0 1:0.34676406 2:-0.31554929 
8 0 0 1:0.32836885 2:-0.28195943 
8 0 0 1:0.31234112 2:-0.24567086 
8 0 0 1:0.29886654 2:-0.20653658 
8 0 0 1:0.28785503 2:-0.16878304 
8 0 0 1:0.27955064 2:-0.12728855 
8 0 0 1:0.2738514 2:-0.087357259 
8 0 0 1:0.27021331 2:-0.05576412 
8 0 0 1:0.26852055 2:-0.025946386 
8 0 0 1:0.5656947 2:-0.15258623 
8 0 0 1:0.55218929 2:-0.20700918 
8 0 0 1:0.53501285 2:-0.26327816 
8 0 0 1:0.51442164 2:-0.31561928 
8 0 0 1:0.48999732 2:-0.37437291 
8 0 0 1:0.46147163 2:-0.43723797 
8 0 0 1:0.87466315 2:-0.25917969 
8 0 0 1:0.85661539 2:-0.27663379 
8 0 0 1:0.82273085 2:-0.26310474 
8 0 0 1:0.804253 2:-0.28322601 
8 0 0 1:0.78565556 2:-0.28505911 
8 0 0 1:0.76765454 2:-0.2759173 
8 0 0 1:0.74999736 2:-0.270647 
8 0 0 1:0.73206703 2:-0.27483367 
8 0 0 1:0.71395342 2:-0.2776431 
8 0 0 1:0.69670606 2:-0.26436531 
8 0 0 1:0.68066996 2:-0.24579926 
8 0 0 1:0.66590478 2:-0.22631867 
8 0 0 1:0.65225122 2:-0.20927994 
8 0 0 1:0.63975027 2:-0.19161304 
8 0 0 1:0.62832574 2:-0.17511361 
8 0 0 1:0.93962635 2:-0.28522186 
8 0 0 1:0.9179171 2:-0.33275661 
8 0 0 1:0.89318541 2:-0.37908409 
8 0 0 1:1.2810224 2:-0.27492798 
8 0 0 1:1.2614576 2:-0.29988631 
8 0 0 1:1.2406236 2:-0.31934156 
8 0 0 1:1.219201 2:-0.32836187 
8 0 0 1:1.1976344 2:-0.33057065 
8 0 0 1:1.1762701 2:-0.32746834 
8 0 0 1:1.155069 2:-0.32496878 
8 0 0 1:1.1344507 2:-0.31603412 
8 0 0 1:1.1140443 2:-0.3127871 
8 0 0 1:1.0947481 2:-0.29576913 
8 0 0 1:1.0404882 2:-0.27778117 
8 0 0 1:1.0207256 2:-0.30291874 
8 0 0 1:0.9997769 2:-0.3210985 
8 0 0 1:0.97765218 2:-0.33912474 
8 0 0 1:0.95429537 2:-0.35801019 
8 0 0 1:0.92973516 2:-0.37645571 
8 0 0 1:0.9040386 2:-0.3938734 
8 0 0 1:0.87712204 2:-0.4125735 
8 0 0 1:0.84886781 2:-0.43307723 
8 0 0 1:0.81926917 2:-0.45368402 
8 0 0 1:0.78909151 2:-0.46255923 
8 0 0 1:0.75937731 2:-0.45545537 
8 0 0 1:0.73086381 2:-0.4370512 
8 0 0 1:0.70370495 2:-0.41628738 
8 0 0 1:0.67775286 2:-0.39779024 
8 0 0 1:0.65302819 2:-0.37897651 
8 0 0 1:0.6295298 2:-0.36018022 
8 0 0 1:0.60729462 2:-0.34081793 
8 0 0 1:0.58634117 2:-0.32117172 
8 0 0 1:0.56666035 2:-0.3016651 
8 0 0 1:0.54828905 2:-0.28159288 
8 0 0 1:0.53103041 2:-0.26453817 
8 0 0 1:0.51531854 2:-0.24082946 
8 0 0 1:0.50182326 2:-0.20685384 
8 0 0 1:0.49090494 2:-0.16735467 
8 0 0 1:0.48219659 2:-0.13348036 
7.534831339508181 0 0 1:0.86372443 2:-0.23818153 
8 0 0 1:0.83148649 2:-0.23980864 
8 0 0 1:0.81535911 2:-0.24719848 
8 0 0 1:0.79925728 2:-0.24680665 
8 0 0 1:0.78357204 2:-0.24042135 
8 0 0 1:0.7683241 2:-0.23371836 
8 0 0 1:0.75369829 2:-0.22418248 
8 0 0 1:0.73929479 2:-0.220775 
8 0 0 1:0.72566263 2:-0.20895194 
8 0 0 1:0.88264054 2:-0.25446965 
8 0 0 1:0.86487112 2:-0.27236734 
8 0 0 1:0.84572581 2:-0.29345687 
8 0 0 1:0.82505259 2:-0.31687633 
8 0 0 1:1.4740624 2:-0.25283907 
8 0 0 1:1.4598272 2:-0.27438571 
8 0 0 1:1.4399822 2:-0.30418138 
8 0 0 1:1.4186503 2:-0.32697289 
8 0 0 1:1.3959489 2:-0.34796435 
8 0 0 1:1.3722889 2:-0.36265707 
8 0 0 1:1.3484959 2:-0.3646959 
8 0 0 1:1.3252049 2:-0.35700129 
8 0 0 1:1.3023769 2:-0.34990401 
8 0 0 1:1.2799505 2:-0.34374921 
8 0 0 1:1.2579468 2:-0.33727043 
8 0 0 1:1.2363659 2:-0.33078892 
8 0 0 1:1.2150944 2:-0.32604701 
8 0 0 1:1.194223 2:-0.31991395 
8 0 0 1:1.173925 2:-0.311125 
8 0 0 1:1.1543457 2:-0.30010897 
8 0 0 1:1.1354531 2:-0.28958277 
8 0 0 1:1.1172472 2:-0.27905847 
8 0 0 1:1.4246105 2:-0.2617329 
8 0 0 1:1.4061023 2:-0.28369054 
8 0 0 1:1.3864445 2:-0.30131266 
8 0 0 1:1.0470367 2:-0.3007083 
8 0 0 1:1.0248529 2:-0.34003127 
8 0 0 1:1.0006809 2:-0.37050501 
8 0 0 1:1.795288 2:-0.12409647 
8 0 0 1:1.7867654 2:-0.13063249 
4.847089002641459 0 0 1:1.7783024 2:-0.1297206 
8 0 0 1:1.6355828 2:-0.19606566 
8 0 0 1:1.6208493 2:-0.22583423 
8 0 0 1:1.6042901 2:-0.25381631 
8 0 0 1:1.5857755 2:-0.28379038 
8 0 0 1:1.5655281 2:-0.31034831 
8 0 0 1:0.70652863 2:-0.20580751 
8 0 0 1:0.6929419 2:-0.2082557 
8 0 0 1:0.67872601 2:-0.21789919 
8 0 0 1:0.66390567 2:-0.22716422 
8 0 0 1:0.64986947 2:-0.21514509 
8 0 0 1:0.63743707 2:-0.19056228 
8 0 0 1:0.49530541 2:-0.12570571 
8 0 0 1:0.48644285 2:-0.13584417 
8 0 0 1:0.47716063 2:-0.14227664 
8 0 0 1:0.46803948 2:-0.13980779 
8 0 0 1:0.45970149 2:-0.12780356 
8 0 0 1:0.45272999 2:-0.10685826 
8 0 0 1:0.63319411 2:-0.19730344 
8 0 0 1:0.62009506 2:-0.20078058 
8 0 0 1:0.60724686 2:-0.19693541 
8 0 0 1:0.59465547 2:-0.1929993 
8 0 0 1:0.58215343 2:-0.19162959 
8 0 0 1:0.56972418 2:-0.19051393 
8 0 0 1:0.55763247 2:-0.18534008 
8 0 0 1:0.54610287 2:-0.17672418 
8 0 0 1:0.5352849 2:-0.16581648 
8 0 0 1:0.52516693 2:-0.15508697 
8 0 0 1:0.51604261 2:-0.13985633 
8 0 0 1:0.50762094 2:-0.12908625 
8 0 0 1:0.49934214 2:-0.12689633 
8 0 0 1:0.49128227 2:-0.12354061 
8 0 0 1:0.69004268 2:-0.21119198 
8 0 0 1:0.67515438 2:-0.22820593 
8 0 0 1:0.65946564 2:-0.24047493 
8 0 0 1:0.64275063 2:-0.25620542 
8 0 0 1:0.62526464 2:-0.26802294 
8 0 0 1:0.60727533 2:-0.27573783 
8 0 0 1:0.58894218 2:-0.28100817 
8 0 0 1:0.5711105 2:-0.2733217 
8 0 0 1:0.5542411 2:-0.25857193 
8 0 0 1:0.53813151 2:-0.2469256 
8 0 0 1:0.52279607 2:-0.23505965 
8 0 0 1:0.50824032 2:-0.22310864 
8 0 0 1:0.49458348 2:-0.20933022 
8 0 0 1:0.481567 2:-0.19951485 
8 0 0 1:0.46933207 2:-0.18753544 
8 0 0 1:0.45785055 2:-0.17598718 
8 0 0 1:0.4472981 2:-0.16174671 
8 0 0 1:0.4375938 2:-0.1487461 
8 0 0 1:0.42875441 2:-0.13548902 
8 0 0 1:0.42078168 2:-0.12220504 
8 0 0 1:0.41365107 2:-0.10929702 
8 0 0 1:0.40735974 2:-0.09643264 
8 0 0 1:0.40192849 2:-0.083249529 
8 0 0 1:0.37961093 2:-0.078634555 
8 0 0 1:0.37435441 2:-0.080571233 
8 0 0 1:0.36912921 2:-0.080091131 
8 0 0 1:0.36385653 2:-0.080818986 
8 0 0 1:0.35856302 2:-0.081138182 
8 0 0 1:0.35324149 2:-0.081567813 
8 0 0 1:0.34787675 2:-0.082229947 
8 0 0 1:0.34250418 2:-0.082350033 
8 0 0 1:0.33712718 2:-0.082418054 
8 0 0 1:0.33161574 2:-0.084478529 
8 0 0 1:0.32600387 2:-0.086018079 
8 0 0 1:0.31996932 2:-0.092496802 
8 0 0 1:0.31378988 2:-0.09471762 
8 0 0 1:0.30775248 2:-0.092540417 
8 0 0 1:0.30148898 2:-0.096006118 
8 0 0 1:0.2951177 2:-0.097658163 
8 0 0 1:0.28845551 2:-0.10211721 
8 0 0 1:0.28148716 2:-0.10680995 
8 0 0 1:0.27445595 2:-0.10777343 
8 0 0 1:0.2676061 2:-0.10499357 
8 0 0 1:0.2611612 2:-0.098786602 
8 0 0 1:0.255531 2:-0.086299039 
8 0 0 1:0.25105187 2:-0.068655527 
8 0 0 1:0.2482554 2:-0.042863952 
8 0 0 1:0.24673191 2:-0.0233518 
8 0 0 1:0.24592568 2:-0.012357823 
8 0 0 1:0.24493746 2:-0.015147342 
8 0 0 1:0.24369451 2:-0.019051656 
8 0 0 1:0.24238761 2:-0.02003203 
